task_id,asin,keyword,title,url,image_url,price_from,price_to,currency,rating_value,rating_votes,is_best_seller,location_code,language_code,collected_at
10300802-1177-0209-0000-5702cf7fd9cb,B0BS1PRC4L,headphones,"Sony WH-CH520 Wireless Bluetooth Headphones On Ear with Mic, Up to 50Hrs Battery, Quick Charge, DSEE Upscale, Multipoint Connectivity, Voice Assistant, Customized EQ-Black",https://www.amazon.in/Sony-Bluetooth-Headphones-Multipoint-Connectivity/dp/B0BS1PRC4L/ref=sr_1_15?crid=FWDWOR6O7KJ1&dib=eyJ2IjoiMSJ9.SxNPJoR7Jp07YgVlcCqtQZ_XoO4icTjrGTSGf1mN-mRfWpxJOubIgF_OsUgrIEOb01XcN8_Se_Hfd6RKSBJvL38NZNUzwEktwtfPkEyuYGTWx38-7m1OVlc05ilbdPNfM3wttWiYXnv-hba4BwpxVJaT2p9u7t4X_8hUCcFJUEN-UhDAWt3a1lTJPUX-Z9Abrm4zJrzUKyeOTuK9rMb2D8hzj7tuw4HKg17fgIU2S5Y.wmE90ruOT7aRpAgrMBbBQWlyW5MaEfAwR2wymNob9YU&dib_tag=se&keywords=headphones&qid=1761804282&sprefix=headphones%2Caps%2C272&sr=8-15,https://m.media-amazon.com/images/I/41lArSiD5hL._AC_UY218_.jpg,3490,,INR,4.2,24200,False,2356,en_US,2025-10-30T11:35:32.734783
10300802-1177-0209-0000-5702cf7fd9cb,B09B5CPV71,headphones,"ZEBRONICS Thunder Bluetooth 5.3 Wireless Over Ear Headphones with 60H Backup, Gaming Mode, Dual Pairing, Enc, Aux, Micro Sd, Voice Assistant, Comfortable Earcups, Call Function (Sea Green)",https://www.amazon.in/ZEBRONICS-Zeb-Thunder-Connectivity-Sea-Green/dp/B09B5CPV71/ref=sr_1_16?crid=FWDWOR6O7KJ1&dib=eyJ2IjoiMSJ9.SxNPJoR7Jp07YgVlcCqtQZ_XoO4icTjrGTSGf1mN-mRfWpxJOubIgF_OsUgrIEOb01XcN8_Se_Hfd6RKSBJvL38NZNUzwEktwtfPkEyuYGTWx38-7m1OVlc05ilbdPNfM3wttWiYXnv-hba4BwpxVJaT2p9u7t4X_8hUCcFJUEN-UhDAWt3a1lTJPUX-Z9Abrm4zJrzUKyeOTuK9rMb2D8hzj7tuw4HKg17fgIU2S5Y.wmE90ruOT7aRpAgrMBbBQWlyW5MaEfAwR2wymNob9YU&dib_tag=se&keywords=headphones&qid=1761804282&sprefix=headphones%2Caps%2C272&sr=8-16,https://m.media-amazon.com/images/I/61smYWXWx9L._AC_UY218_.jpg,799,,INR,3.8,80600,False,2356,en_US,2025-10-30T11:35:32.734783
10300802-1177-0209-0000-5702cf7fd9cb,B0FGTZ19JS,headphones,"pTron Studio Evo 70hrs Playtime Wireless Over Ear Headphones with HD Mic, Low-Latency Game/Movie/Music Modes, Punchy Bass, BT5.3, Dual Device Pairing, Voice Assistant & Type-C Fast Charging (Beige)",https://www.amazon.in/pTron-Studio-Headphones-Low-Latency-Assistant/dp/B0FGTZ19JS/ref=sr_1_17?crid=FWDWOR6O7KJ1&dib=eyJ2IjoiMSJ9.SxNPJoR7Jp07YgVlcCqtQZ_XoO4icTjrGTSGf1mN-mRfWpxJOubIgF_OsUgrIEOb01XcN8_Se_Hfd6RKSBJvL38NZNUzwEktwtfPkEyuYGTWx38-7m1OVlc05ilbdPNfM3wttWiYXnv-hba4BwpxVJaT2p9u7t4X_8hUCcFJUEN-UhDAWt3a1lTJPUX-Z9Abrm4zJrzUKyeOTuK9rMb2D8hzj7tuw4HKg17fgIU2S5Y.wmE90ruOT7aRpAgrMBbBQWlyW5MaEfAwR2wymNob9YU&dib_tag=se&keywords=headphones&qid=1761804282&sprefix=headphones%2Caps%2C272&sr=8-17,https://m.media-amazon.com/images/I/51+Zl86jLkL._AC_UY218_.jpg,799,,INR,4.1,419,False,2356,en_US,2025-10-30T11:35:32.734783
10300802-1177-0209-0000-5702cf7fd9cb,B0FNNC3FKY,headphones,"GOBOULT Newly Launched Fluid X Headphones Bluetooth Wireless with 60H Playtime, 40mm Bass Driver, Zen ENC Mic, Type-C Charging, Combat™Gaming Mode, BTv 5.4, Headphones Wireless with mic (White)",https://www.amazon.in/Launched-Headphones-Bluetooth-Wireless-CombatTMGaming/dp/B0FNNC3FKY/ref=sr_1_18?crid=FWDWOR6O7KJ1&dib=eyJ2IjoiMSJ9.SxNPJoR7Jp07YgVlcCqtQZ_XoO4icTjrGTSGf1mN-mRfWpxJOubIgF_OsUgrIEOb01XcN8_Se_Hfd6RKSBJvL38NZNUzwEktwtfPkEyuYGTWx38-7m1OVlc05ilbdPNfM3wttWiYXnv-hba4BwpxVJaT2p9u7t4X_8hUCcFJUEN-UhDAWt3a1lTJPUX-Z9Abrm4zJrzUKyeOTuK9rMb2D8hzj7tuw4HKg17fgIU2S5Y.wmE90ruOT7aRpAgrMBbBQWlyW5MaEfAwR2wymNob9YU&dib_tag=se&keywords=headphones&qid=1761804282&sprefix=headphones%2Caps%2C272&sr=8-18,https://m.media-amazon.com/images/I/615ARblI-qL._AC_UY218_.jpg,1999,,INR,4,136,False,2356,en_US,2025-10-30T11:35:32.734783
10300802-1177-0209-0000-5702cf7fd9cb,B01DEWVZ2C,headphones,"JBL C100SI Wired In Ear Headphones With Mic, Pure Bass Sound, One Button Multi-Function Remote, Premium Metallic Finish, Angled Buds For Comfort Fit (Black)",https://www.amazon.in/JBL-Headphones-Multi-function-Premium-Metallic/dp/B01DEWVZ2C/ref=sr_1_19?crid=FWDWOR6O7KJ1&dib=eyJ2IjoiMSJ9.SxNPJoR7Jp07YgVlcCqtQZ_XoO4icTjrGTSGf1mN-mRfWpxJOubIgF_OsUgrIEOb01XcN8_Se_Hfd6RKSBJvL38NZNUzwEktwtfPkEyuYGTWx38-7m1OVlc05ilbdPNfM3wttWiYXnv-hba4BwpxVJaT2p9u7t4X_8hUCcFJUEN-UhDAWt3a1lTJPUX-Z9Abrm4zJrzUKyeOTuK9rMb2D8hzj7tuw4HKg17fgIU2S5Y.wmE90ruOT7aRpAgrMBbBQWlyW5MaEfAwR2wymNob9YU&dib_tag=se&keywords=headphones&qid=1761804282&sprefix=headphones%2Caps%2C272&sr=8-19,https://m.media-amazon.com/images/I/51Q8DUDT2eL._AC_UY218_.jpg,599,,INR,4,200000,False,2356,en_US,2025-10-30T11:35:32.734783
10300802-1177-0209-0000-5702cf7fd9cb,B09QL3NQHX,headphones,"Boat Rockerz 425 Bluetooth Wireless Over Ear Headphones with Mic Signature Sound, Beast Mode for Gaming, Enx Tech, ASAP Charge, 25H Playtime, Bluetooth V5.2 (Active Black)",https://www.amazon.in/Rockerz-425-Bluetooth-Headphones-Signature/dp/B09QL3NQHX/ref=sr_1_20?crid=FWDWOR6O7KJ1&dib=eyJ2IjoiMSJ9.SxNPJoR7Jp07YgVlcCqtQZ_XoO4icTjrGTSGf1mN-mRfWpxJOubIgF_OsUgrIEOb01XcN8_Se_Hfd6RKSBJvL38NZNUzwEktwtfPkEyuYGTWx38-7m1OVlc05ilbdPNfM3wttWiYXnv-hba4BwpxVJaT2p9u7t4X_8hUCcFJUEN-UhDAWt3a1lTJPUX-Z9Abrm4zJrzUKyeOTuK9rMb2D8hzj7tuw4HKg17fgIU2S5Y.wmE90ruOT7aRpAgrMBbBQWlyW5MaEfAwR2wymNob9YU&dib_tag=se&keywords=headphones&qid=1761804282&sprefix=headphones%2Caps%2C272&sr=8-20,https://m.media-amazon.com/images/I/61XvYOrqVeL._AC_UY218_.jpg,1299,,INR,3.7,5000,False,2356,en_US,2025-10-30T11:35:32.734783
10300802-1177-0209-0000-5702cf7fd9cb,B0FGTZ19JS,headphones,"pTron Studio Evo 70hrs Playtime Wireless Over Ear Headphones with HD Mic, Low-Latency Game/Movie/Music Modes, Punchy Bass, BT5.3, Dual Device Pairing, Voice Assistant & Type-C Fast Charging (Beige)",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1MDY3MDQzMDI3OTQ2NTE6MTc2MTgwNDI4MjpzcF9idGY6MzAwNzA2MDIwMjMzNDMyOjowOjo&url=%2FpTron-Studio-Headphones-Low-Latency-Assistant%2Fdp%2FB0FGTZ19JS%2Fref%3Dsr_1_21_sspa%3Fcrid%3DFWDWOR6O7KJ1%26dib%3DeyJ2IjoiMSJ9.SxNPJoR7Jp07YgVlcCqtQZ_XoO4icTjrGTSGf1mN-mRfWpxJOubIgF_OsUgrIEOb01XcN8_Se_Hfd6RKSBJvL38NZNUzwEktwtfPkEyuYGTWx38-7m1OVlc05ilbdPNfM3wttWiYXnv-hba4BwpxVJaT2p9u7t4X_8hUCcFJUEN-UhDAWt3a1lTJPUX-Z9Abrm4zJrzUKyeOTuK9rMb2D8hzj7tuw4HKg17fgIU2S5Y.wmE90ruOT7aRpAgrMBbBQWlyW5MaEfAwR2wymNob9YU%26dib_tag%3Dse%26keywords%3Dheadphones%26qid%3D1761804282%26sprefix%3Dheadphones%252Caps%252C272%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1&aref=Ho9uhyspCn&sp_cr=ZAZ,https://m.media-amazon.com/images/I/51+Zl86jLkL._AC_UY218_.jpg,799,,INR,4.1,419,False,2356,en_US,2025-10-30T11:35:32.734783
10300802-1177-0209-0000-5702cf7fd9cb,B0D1XVTKR5,headphones,"HP H300 Over Ear Wireless Headset, Black",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1MDY3MDQzMDI3OTQ2NTE6MTc2MTgwNDI4MjpzcF9idGY6MzAwNDM4OTgzNDY2NzMyOjowOjo&url=%2FHP-H300-Wireless-Headset%2Fdp%2FB0D1XVTKR5%2Fref%3Dsr_1_22_sspa%3Fcrid%3DFWDWOR6O7KJ1%26dib%3DeyJ2IjoiMSJ9.SxNPJoR7Jp07YgVlcCqtQZ_XoO4icTjrGTSGf1mN-mRfWpxJOubIgF_OsUgrIEOb01XcN8_Se_Hfd6RKSBJvL38NZNUzwEktwtfPkEyuYGTWx38-7m1OVlc05ilbdPNfM3wttWiYXnv-hba4BwpxVJaT2p9u7t4X_8hUCcFJUEN-UhDAWt3a1lTJPUX-Z9Abrm4zJrzUKyeOTuK9rMb2D8hzj7tuw4HKg17fgIU2S5Y.wmE90ruOT7aRpAgrMBbBQWlyW5MaEfAwR2wymNob9YU%26dib_tag%3Dse%26keywords%3Dheadphones%26qid%3D1761804282%26sprefix%3Dheadphones%252Caps%252C272%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1&aref=fahvcpAeeg&sp_cr=ZAZ,https://m.media-amazon.com/images/I/61Io2BTmGjL._AC_UY218_.jpg,1499,,INR,3.6,225,False,2356,en_US,2025-10-30T11:35:32.734783
10300802-1177-0209-0000-5702cf7fd9cb,B0C3HCD34R,headphones,"soundcore by Anker Q20i Wireless Bluetooth Over-Ear Headphones with Hybrid Active Noise Cancelling, 40h Playtime in ANC Mode, Hi-Res Audio, Deep Bass, Personalization via App (Black)",https://www.amazon.in/soundcore-Bluetooth-Headphones-Cancelling-Personalization/dp/B0C3HCD34R/ref=sxbs_sbv_search_btf,https://m.media-amazon.com/images/I/51CnDMbXZzL._AC_UL640_QL65_.jpg,4299,,INR,4.3,39800,False,2356,en_US,2025-10-30T11:35:32.734783
10300802-1177-0209-0000-5702cf7fd9cb,B07PR1CL3S,headphones,"boAt Rockerz 450, 15 HRS Battery, 40mm Drivers, Padded Ear Cushions, Integrated Controls, Dual Modes, On Ear Bluetooth Headphones, Wireless Headphone with Mic (Luscious Black)",https://www.amazon.in/Rockerz-450-Wireless-Bluetooth-Headphone/dp/B07PR1CL3S/ref=sr_1_17?crid=FWDWOR6O7KJ1&dib=eyJ2IjoiMSJ9.dpewlzn3vM-8Okx6Do5PFqLDabQjXrsOvzEAapnsC-n1jwFBaLoTPWZVAHaG8kXXh_LtlemOC4n0u2mLWN6SIisds_9Nc4NUVsjlQronrFg0Bg3r30SuGXmV9ttmyImRWpNcHEC7YsK6osaGN3kIPnHKLhybhk2JX8--CogGsodvt9BTybO7CjuBngX47PW8k4aPn1uZw-geis_jJwnFMP0jRf1vyCT8rhjqRdMBHDY.rOpj7iNvYT31rz6Jss2sU0IGbcMXSv0RqXWF72wheUY&dib_tag=se&keywords=headphones&qid=1761804286&sprefix=headphones%2Caps%2C272&sr=8-17&xpid=LyC1tMK2IiUd6,https://m.media-amazon.com/images/I/51FNnHjzhQL._AC_UY218_.jpg,1699,,INR,4,120000,False,2356,en_US,2025-10-30T11:35:32.734783
10300802-1177-0209-0000-5702cf7fd9cb,B09CYX92NB,headphones,"JBL Tune 770NC Wireless Over Ear ANC Headphones with Mic, Upto 70 Hrs Battery, Speed Charge : 5 min Charge Gives up to 3H of Playback, Google Fast Pair, Dual Pairing, BT 5.3 (Black)",https://www.amazon.in/JBL-Wireless-Headphones-Speedcharge-Customize/dp/B09CYX92NB/ref=sr_1_18?crid=FWDWOR6O7KJ1&dib=eyJ2IjoiMSJ9.dpewlzn3vM-8Okx6Do5PFqLDabQjXrsOvzEAapnsC-n1jwFBaLoTPWZVAHaG8kXXh_LtlemOC4n0u2mLWN6SIisds_9Nc4NUVsjlQronrFg0Bg3r30SuGXmV9ttmyImRWpNcHEC7YsK6osaGN3kIPnHKLhybhk2JX8--CogGsodvt9BTybO7CjuBngX47PW8k4aPn1uZw-geis_jJwnFMP0jRf1vyCT8rhjqRdMBHDY.rOpj7iNvYT31rz6Jss2sU0IGbcMXSv0RqXWF72wheUY&dib_tag=se&keywords=headphones&qid=1761804286&sprefix=headphones%2Caps%2C272&sr=8-18&xpid=LyC1tMK2IiUd6,https://m.media-amazon.com/images/I/71TvdUf4kyL._AC_UY218_.jpg,5999,,INR,4,27300,False,2356,en_US,2025-10-30T11:35:32.734783
10300802-1177-0209-0000-5702cf7fd9cb,B0856HY85J,headphones,"boAt Rockerz 550/Rockerz 558 Over Ear Bluetooth Headphones with Upto 20 Hours Playback, 50MM Drivers, Soft Padded Ear Cushions and Physical Noise Isolation(Black)",https://www.amazon.in/boAt-Bluetooth-Headphones-Playback-Isolation/dp/B0856HY85J/ref=sr_1_19?crid=FWDWOR6O7KJ1&dib=eyJ2IjoiMSJ9.dpewlzn3vM-8Okx6Do5PFqLDabQjXrsOvzEAapnsC-n1jwFBaLoTPWZVAHaG8kXXh_LtlemOC4n0u2mLWN6SIisds_9Nc4NUVsjlQronrFg0Bg3r30SuGXmV9ttmyImRWpNcHEC7YsK6osaGN3kIPnHKLhybhk2JX8--CogGsodvt9BTybO7CjuBngX47PW8k4aPn1uZw-geis_jJwnFMP0jRf1vyCT8rhjqRdMBHDY.rOpj7iNvYT31rz6Jss2sU0IGbcMXSv0RqXWF72wheUY&dib_tag=se&keywords=headphones&qid=1761804286&sprefix=headphones%2Caps%2C272&sr=8-19&xpid=LyC1tMK2IiUd6,https://m.media-amazon.com/images/I/61gYxcIGjvL._AC_UY218_.jpg,1799,,INR,4,65400,False,2356,en_US,2025-10-30T11:35:32.734783
10300802-1177-0209-0000-5702cf7fd9cb,B0F8HP1HBR,headphones,"Noise Master Buds Max, Sound by Bose Wireless Over-Ear Headphones with Segment Leading Adaptive ANC, Dynamic EQ, LHDC 5.0, Immersive Spatial Audio,Upto 60H Playtime, App Support (Onyx)",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0Njc1ODU2NzIyMDczMTcyOjE3NjE4MDQyOTE6c3BfYXRmX25leHQ6MzAwNzc2MzYwNjUzNTMyOjowOjo&url=%2FNoise-Wireless-Over-Ear-Headphones-Immersive%2Fdp%2FB0F8HP1HBR%2Fref%3Dsr_1_33_sspa%3Fcrid%3DFWDWOR6O7KJ1%26dib%3DeyJ2IjoiMSJ9.RMxAuUvcnQZzMpeSRos2pPr1WclON83TiFkL-rcJmWnQFq7iXcZB6cIDu002cOcsGnU3cj_ixh6-4fa_cd3jDLIlvSb1jWjyMInyvlmHAQqXrlxm747pWhFXg0ZFb5ULZ5n6Y7iXYh0ZuV7-nO_dTf6yJzdB_YqHWgiRFJ9u1ucGrZu8vXnzK18z9vOsfog2zWX0BK_uvsBGnBOliroRJPAzSqFzi-avlNjZkB_WLV8.j3RIJahq6707ll-eF5GcT3j8kzLrD_-YcllTFgIxgv0%26dib_tag%3Dse%26keywords%3Dheadphones%26qid%3D1761804291%26sprefix%3Dheadphones%252Caps%252C272%26sr%3D8-33-spons%26xpid%3DLyC1tMK2IiUd6%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1&aref=GiJMR9cq9X&sp_cr=ZAZ,https://m.media-amazon.com/images/I/61eSXFi9nQL._AC_UY218_.jpg,10999,,INR,4.7,40,False,2356,en_US,2025-10-30T11:35:32.734783
10300802-1177-0209-0000-5702cf7fd9cb,B0DQ212KP4,headphones,"pTron Studio Evo 70hrs Playtime Wireless Over Ear Headphones with HD Mic, Low-Latency Game/Movie/Music Modes, Punchy Bass, BT5.3, Dual Device Pairing, Voice Assistant & Type-C Fast Charging (Black)",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0Njc1ODU2NzIyMDczMTcyOjE3NjE4MDQyOTE6c3BfYXRmX25leHQ6MzAwNTc2MzM5NjUxNDMyOjowOjo&url=%2FpTron-Studio-Headphones-Low-Latency-Assistant%2Fdp%2FB0DQ212KP4%2Fref%3Dsr_1_34_sspa%3Fcrid%3DFWDWOR6O7KJ1%26dib%3DeyJ2IjoiMSJ9.RMxAuUvcnQZzMpeSRos2pPr1WclON83TiFkL-rcJmWnQFq7iXcZB6cIDu002cOcsGnU3cj_ixh6-4fa_cd3jDLIlvSb1jWjyMInyvlmHAQqXrlxm747pWhFXg0ZFb5ULZ5n6Y7iXYh0ZuV7-nO_dTf6yJzdB_YqHWgiRFJ9u1ucGrZu8vXnzK18z9vOsfog2zWX0BK_uvsBGnBOliroRJPAzSqFzi-avlNjZkB_WLV8.j3RIJahq6707ll-eF5GcT3j8kzLrD_-YcllTFgIxgv0%26dib_tag%3Dse%26keywords%3Dheadphones%26qid%3D1761804291%26sprefix%3Dheadphones%252Caps%252C272%26sr%3D8-34-spons%26xpid%3DLyC1tMK2IiUd6%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1&aref=4PYCqhKpkp&sp_cr=ZAZ,https://m.media-amazon.com/images/I/51ZX74-s9DL._AC_UY218_.jpg,799,,INR,4.1,419,False,2356,en_US,2025-10-30T11:35:32.734783
10300802-1177-0209-0000-5702cf7fd9cb,B097JPDQR8,headphones,"ZEBRONICS Zeb-Thunder PRO On-Ear Wireless Headphone Up to 60 Hours Playback, Wired Mode, USB-C Type Charging(Black)",https://www.amazon.in/Zebronics-Zeb-Thunder-PRO-Headphone-Supporting/dp/B097JPDQR8/ref=sr_1_35?crid=FWDWOR6O7KJ1&dib=eyJ2IjoiMSJ9.RMxAuUvcnQZzMpeSRos2pPr1WclON83TiFkL-rcJmWnQFq7iXcZB6cIDu002cOcsGnU3cj_ixh6-4fa_cd3jDLIlvSb1jWjyMInyvlmHAQqXrlxm747pWhFXg0ZFb5ULZ5n6Y7iXYh0ZuV7-nO_dTf6yJzdB_YqHWgiRFJ9u1ucGrZu8vXnzK18z9vOsfog2zWX0BK_uvsBGnBOliroRJPAzSqFzi-avlNjZkB_WLV8.j3RIJahq6707ll-eF5GcT3j8kzLrD_-YcllTFgIxgv0&dib_tag=se&keywords=headphones&qid=1761804291&sprefix=headphones%2Caps%2C272&sr=8-35&xpid=LyC1tMK2IiUd6,https://m.media-amazon.com/images/I/618Z0eTNM6L._AC_UY218_.jpg,999,,INR,3.8,4100,False,2356,en_US,2025-10-30T11:35:32.734783
10300802-1177-0209-0000-5702cf7fd9cb,B0CCZ1HQ39,headphones,"Bose New QuietComfort Ultra Wireless Noise Cancelling Headphones with Spatial Audio, Over-The-Ear Headphones with Mic, Up to 24 Hours of Battery Life, White Smoke",https://www.amazon.in/Bose-QuietComfort-Wireless-Cancelling-Headphones/dp/B0CCZ1HQ39/ref=sr_1_36?crid=FWDWOR6O7KJ1&dib=eyJ2IjoiMSJ9.RMxAuUvcnQZzMpeSRos2pPr1WclON83TiFkL-rcJmWnQFq7iXcZB6cIDu002cOcsGnU3cj_ixh6-4fa_cd3jDLIlvSb1jWjyMInyvlmHAQqXrlxm747pWhFXg0ZFb5ULZ5n6Y7iXYh0ZuV7-nO_dTf6yJzdB_YqHWgiRFJ9u1ucGrZu8vXnzK18z9vOsfog2zWX0BK_uvsBGnBOliroRJPAzSqFzi-avlNjZkB_WLV8.j3RIJahq6707ll-eF5GcT3j8kzLrD_-YcllTFgIxgv0&dib_tag=se&keywords=headphones&qid=1761804291&sprefix=headphones%2Caps%2C272&sr=8-36&xpid=LyC1tMK2IiUd6,https://m.media-amazon.com/images/I/51yWZxN3vRL._AC_UY218_.jpg,35900,,INR,4.2,7900,False,2356,en_US,2025-10-30T11:35:32.734783
