task_id,asin,keyword,title,url,image_url,price_from,price_to,currency,rating_value,rating_votes,is_best_seller,location_code,language_code,collected_at
10300802-1177-0209-0000-5702cf7fd9cb,B0BS1QCFHX,headphones,"Sony WH-CH720N Active Noise Cancellation Wireless Bluetooth Over Ear Headphones with Mic, Adaptive Sound Control, Quick Charge, Up to 35Hrs Battery, Customized EQ- Black",https://www.amazon.in/Sony-Cancellation-Headphones-Multi-Point-Connection/dp/B0BS1QCFHX/ref=sr_1_37?crid=FWDWOR6O7KJ1&dib=eyJ2IjoiMSJ9.RMxAuUvcnQZzMpeSRos2pPr1WclON83TiFkL-rcJmWnQFq7iXcZB6cIDu002cOcsGnU3cj_ixh6-4fa_cd3jDLIlvSb1jWjyMInyvlmHAQqXrlxm747pWhFXg0ZFb5ULZ5n6Y7iXYh0ZuV7-nO_dTf6yJzdB_YqHWgiRFJ9u1ucGrZu8vXnzK18z9vOsfog2zWX0BK_uvsBGnBOliroRJPAzSqFzi-avlNjZkB_WLV8.j3RIJahq6707ll-eF5GcT3j8kzLrD_-YcllTFgIxgv0&dib_tag=se&keywords=headphones&qid=1761804291&sprefix=headphones%2Caps%2C272&sr=8-37&xpid=LyC1tMK2IiUd6,https://m.media-amazon.com/images/I/51rpbVmi9XL._AC_UY218_.jpg,8525,,INR,4.2,12900,False,2356,en_US,2025-10-30T11:35:32.734783
10300802-1177-0209-0000-5702cf7fd9cb,B08KHT2HDT,headphones,Marshall Major IV Wireless Bluetooth On Ear Headphone with Mic (Black),https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1MTg0MDc0NzcyOTU3Njc4OjE3NjE4MDQyOTE6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDE1NzI4MTQ5ODYzMjo6MDo6&url=%2FMarshall-Major-Foldable-Bluetooth-Headphones%2Fdp%2FB08KHT2HDT%2Fref%3Dsxin_14_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.f4325b99-8968-4d6c-a274-a54cc530dfac%253Aamzn1.sym.f4325b99-8968-4d6c-a274-a54cc530dfac%26crid%3DFWDWOR6O7KJ1%26cv_ct_cx%3Dheadphones%26keywords%3Dheadphones%26pd_rd_i%3DB08KHT2HDT%26pd_rd_r%3Dcacc2a5c-7e71-4204-98c6-caeed27328aa%26pd_rd_w%3DYUcIt%26pd_rd_wg%3D7Gs8u%26pf_rd_p%3Df4325b99-8968-4d6c-a274-a54cc530dfac%26pf_rd_r%3DW0S0ZHV4YSAGBRJSVV8E%26qid%3D1761804291%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dheadphones%252Caps%252C272%26sr%3D1-33-2ec22325-1003-449d-8aaf-c0bcc24717ae-spons%26xpid%3DLyC1tMK2IiUd6%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1&aref=YnuIulUoHZ&sp_cr=ZAZ,https://m.media-amazon.com/images/I/71mTfSKhhTL._AC_UL320_.jpg,9999,,INR,4.3,14500,False,2356,en_US,2025-10-30T11:35:32.734783
10300802-1177-0209-0000-5702cf7fd9cb,B0D5CZQ31M,headphones,"Marshall Major V Wireless On Ear Headphones, Cream.",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1MTg0MDc0NzcyOTU3Njc4OjE3NjE4MDQyOTE6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDcyMzA2MzIwNzMzMjo6MTo6&url=%2FMarshall-Major-Wireless-Headphones-Cream%2Fdp%2FB0D5CZQ31M%2Fref%3Dsxin_14_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.f4325b99-8968-4d6c-a274-a54cc530dfac%253Aamzn1.sym.f4325b99-8968-4d6c-a274-a54cc530dfac%26crid%3DFWDWOR6O7KJ1%26cv_ct_cx%3Dheadphones%26keywords%3Dheadphones%26pd_rd_i%3DB0D5CZQ31M%26pd_rd_r%3Dcacc2a5c-7e71-4204-98c6-caeed27328aa%26pd_rd_w%3DYUcIt%26pd_rd_wg%3D7Gs8u%26pf_rd_p%3Df4325b99-8968-4d6c-a274-a54cc530dfac%26pf_rd_r%3DW0S0ZHV4YSAGBRJSVV8E%26qid%3D1761804291%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dheadphones%252Caps%252C272%26sr%3D1-34-2ec22325-1003-449d-8aaf-c0bcc24717ae-spons%26xpid%3DLyC1tMK2IiUd6%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1&aref=8Qgvc3regL&sp_cr=ZAZ,https://m.media-amazon.com/images/I/71zqqGdkY+L._AC_UL320_.jpg,14999,,INR,4.5,1900,False,2356,en_US,2025-10-30T11:35:32.734783
10300802-1177-0209-0000-5702cf7fd9cb,B0F797838S,headphones,"Skullcandy Icon ANC On-Ear Wireless Bluetooth Headphones - Active Noise Cancelling, 97.5dB 60Hr Battery + Rapid Charge, Mic, Stay-Aware Mode, iOS & Android – Primer",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1MTg0MDc0NzcyOTU3Njc4OjE3NjE4MDQyOTE6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDY2MTE0OTE1MDAzMjo6Mjo6&url=%2FSkullcandy-Icon-ANC-Bluetooth-Headphones%2Fdp%2FB0F797838S%2Fref%3Dsxin_14_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.f4325b99-8968-4d6c-a274-a54cc530dfac%253Aamzn1.sym.f4325b99-8968-4d6c-a274-a54cc530dfac%26crid%3DFWDWOR6O7KJ1%26cv_ct_cx%3Dheadphones%26keywords%3Dheadphones%26pd_rd_i%3DB0F797838S%26pd_rd_r%3Dcacc2a5c-7e71-4204-98c6-caeed27328aa%26pd_rd_w%3DYUcIt%26pd_rd_wg%3D7Gs8u%26pf_rd_p%3Df4325b99-8968-4d6c-a274-a54cc530dfac%26pf_rd_r%3DW0S0ZHV4YSAGBRJSVV8E%26qid%3D1761804291%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dheadphones%252Caps%252C272%26sr%3D1-35-2ec22325-1003-449d-8aaf-c0bcc24717ae-spons%26xpid%3DLyC1tMK2IiUd6%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1&aref=9KdeVRmPUj&sp_cr=ZAZ,https://m.media-amazon.com/images/I/61IrbMEwFZL._AC_UL320_.jpg,7199,,INR,4.3,328,False,2356,en_US,2025-10-30T11:35:32.734783
10300802-1177-0209-0000-5702cf7fd9cb,B0CD1FHLMH,headphones,"soundcore by Anker H30i Wireless On-Ear Headphones, Foldable Design, Pure Bass, 70H Playtime, Bluetooth 5.3, Lightweight and Comfortable, App Connectivity, Multipoint Connection (Black)",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1MTg0MDc0NzcyOTU3Njc4OjE3NjE4MDQyOTE6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDY0NjY0MzQ2NTUzMjo6Mzo6&url=%2Fsoundcore-Headphones-Lightweight-Comfortable-Connectivity%2Fdp%2FB0CD1FHLMH%2Fref%3Dsxin_14_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.f4325b99-8968-4d6c-a274-a54cc530dfac%253Aamzn1.sym.f4325b99-8968-4d6c-a274-a54cc530dfac%26crid%3DFWDWOR6O7KJ1%26cv_ct_cx%3Dheadphones%26keywords%3Dheadphones%26pd_rd_i%3DB0CD1FHLMH%26pd_rd_r%3Dcacc2a5c-7e71-4204-98c6-caeed27328aa%26pd_rd_w%3DYUcIt%26pd_rd_wg%3D7Gs8u%26pf_rd_p%3Df4325b99-8968-4d6c-a274-a54cc530dfac%26pf_rd_r%3DW0S0ZHV4YSAGBRJSVV8E%26qid%3D1761804291%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dheadphones%252Caps%252C272%26sr%3D1-36-2ec22325-1003-449d-8aaf-c0bcc24717ae-spons%26xpid%3DLyC1tMK2IiUd6%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1&aref=pHNR1afwbl&sp_cr=ZAZ,https://m.media-amazon.com/images/I/61SNaslx5FL._AC_UL320_.jpg,1499,,INR,4.2,8100,False,2356,en_US,2025-10-30T11:35:32.734783
10300802-1177-0209-0000-5702cf7fd9cb,B09XSDMT4F,headphones,"Sony WH-1000XM5 Best Active Noise Cancelling Wireless Bluetooth Over Ear Headphones with Mic for Clear Calling,Battery Life 30 Hours -White",https://www.amazon.in/Sony-WH-1000XM5-Wireless-Cancelling-Headphones/dp/B09XSDMT4F/ref=sr_1_38?crid=FWDWOR6O7KJ1&dib=eyJ2IjoiMSJ9.RMxAuUvcnQZzMpeSRos2pPr1WclON83TiFkL-rcJmWnQFq7iXcZB6cIDu002cOcsGnU3cj_ixh6-4fa_cd3jDLIlvSb1jWjyMInyvlmHAQqXrlxm747pWhFXg0ZFb5ULZ5n6Y7iXYh0ZuV7-nO_dTf6yJzdB_YqHWgiRFJ9u1ucGrZu8vXnzK18z9vOsfog2zWX0BK_uvsBGnBOliroRJPAzSqFzi-avlNjZkB_WLV8.j3RIJahq6707ll-eF5GcT3j8kzLrD_-YcllTFgIxgv0&dib_tag=se&keywords=headphones&qid=1761804291&sprefix=headphones%2Caps%2C272&sr=8-38&xpid=LyC1tMK2IiUd6,https://m.media-amazon.com/images/I/61ULAZmt9NL._AC_UY218_.jpg,28990,,INR,4.4,16000,False,2356,en_US,2025-10-30T11:35:32.734783
10300802-1177-0209-0000-5702cf7fd9cb,B0F7LZ2GW2,headphones,"boAt 2025 Launch Rockerz 421, 40H Battery, Low Latency(40Ms), 40Mm Drivers, Enx Tech, Stream Ad Free Music via App Support, Bluetooth Headphones, Wireless Over Ear Headphone with Mic (Sage Green)",https://www.amazon.in/boAt-Rockerz-Bluetooth-Headphones-Headphone/dp/B0F7LZ2GW2/ref=sr_1_39?crid=FWDWOR6O7KJ1&dib=eyJ2IjoiMSJ9.RMxAuUvcnQZzMpeSRos2pPr1WclON83TiFkL-rcJmWnQFq7iXcZB6cIDu002cOcsGnU3cj_ixh6-4fa_cd3jDLIlvSb1jWjyMInyvlmHAQqXrlxm747pWhFXg0ZFb5ULZ5n6Y7iXYh0ZuV7-nO_dTf6yJzdB_YqHWgiRFJ9u1ucGrZu8vXnzK18z9vOsfog2zWX0BK_uvsBGnBOliroRJPAzSqFzi-avlNjZkB_WLV8.j3RIJahq6707ll-eF5GcT3j8kzLrD_-YcllTFgIxgv0&dib_tag=se&keywords=headphones&qid=1761804291&sprefix=headphones%2Caps%2C272&sr=8-39&xpid=LyC1tMK2IiUd6,https://m.media-amazon.com/images/I/71SXIg5aNML._AC_UY218_.jpg,1399,,INR,4.2,917,False,2356,en_US,2025-10-30T11:35:32.734783
10300802-1177-0209-0000-5702cf7fd9cb,B0DGTSTQWL,headphones,"Boat Rockerz 430, 40mm Drivers, 40ms Latency, 40H Battery, ENx Tech, Adaptive Fit, Stream Ad Free Music via App Support, Bluetooth Headphones, Wireless Over Ear Headphone with Mic (Black Sabre)",https://www.amazon.in/boAt-Rockerz-430-Assistant-Headphones/dp/B0DGTSTQWL/ref=sr_1_40?crid=FWDWOR6O7KJ1&dib=eyJ2IjoiMSJ9.RMxAuUvcnQZzMpeSRos2pPr1WclON83TiFkL-rcJmWnQFq7iXcZB6cIDu002cOcsGnU3cj_ixh6-4fa_cd3jDLIlvSb1jWjyMInyvlmHAQqXrlxm747pWhFXg0ZFb5ULZ5n6Y7iXYh0ZuV7-nO_dTf6yJzdB_YqHWgiRFJ9u1ucGrZu8vXnzK18z9vOsfog2zWX0BK_uvsBGnBOliroRJPAzSqFzi-avlNjZkB_WLV8.j3RIJahq6707ll-eF5GcT3j8kzLrD_-YcllTFgIxgv0&dib_tag=se&keywords=headphones&qid=1761804291&sprefix=headphones%2Caps%2C272&sr=8-40&xpid=LyC1tMK2IiUd6,https://m.media-amazon.com/images/I/71L70bAl2KL._AC_UY218_.jpg,1199,,INR,3.4,1600,False,2356,en_US,2025-10-30T11:35:32.734783
10300802-1177-0209-0000-5702cf7fd9cb,B0FNNBF4LM,headphones,"GOBOULT Newly Launched Fluid X Pro Ear Bluetooth Headphones with 70H Playtime, 40mm Bass Drivers, Zen™ ENC Mic, Type-C Fast Charging, 4 EQ Modes, AUX Option, IPX5 Wireless Headphones (Black)",https://www.amazon.in/Launched-Bluetooth-Headphones-Playtime-Charging/dp/B0FNNBF4LM/ref=sr_1_41?crid=FWDWOR6O7KJ1&dib=eyJ2IjoiMSJ9.RMxAuUvcnQZzMpeSRos2pPr1WclON83TiFkL-rcJmWnQFq7iXcZB6cIDu002cOcsGnU3cj_ixh6-4fa_cd3jDLIlvSb1jWjyMInyvlmHAQqXrlxm747pWhFXg0ZFb5ULZ5n6Y7iXYh0ZuV7-nO_dTf6yJzdB_YqHWgiRFJ9u1ucGrZu8vXnzK18z9vOsfog2zWX0BK_uvsBGnBOliroRJPAzSqFzi-avlNjZkB_WLV8.j3RIJahq6707ll-eF5GcT3j8kzLrD_-YcllTFgIxgv0&dib_tag=se&keywords=headphones&qid=1761804291&sprefix=headphones%2Caps%2C272&sr=8-41&xpid=LyC1tMK2IiUd6,https://m.media-amazon.com/images/I/81PBfUijZmL._AC_UY218_.jpg,1999,,INR,4,136,False,2356,en_US,2025-10-30T11:35:32.734783
10300802-1177-0209-0000-5702cf7fd9cb,B07L8KV2KC,headphones,"ZEBRONICS Thunder Bluetooth 5.3 Wireless Headphones with 60H Backup, Gaming Mode, Dual Pairing, ENC, AUX, Micro SD, Voice Assistant, Comfortable Earcups, Call Function (Brown)",https://www.amazon.in/ZEBRONICS-Bluetooth-Headphones-Assistant-Comfortable/dp/B07L8KV2KC/ref=sr_1_42?crid=FWDWOR6O7KJ1&dib=eyJ2IjoiMSJ9.RMxAuUvcnQZzMpeSRos2pPr1WclON83TiFkL-rcJmWnQFq7iXcZB6cIDu002cOcsGnU3cj_ixh6-4fa_cd3jDLIlvSb1jWjyMInyvlmHAQqXrlxm747pWhFXg0ZFb5ULZ5n6Y7iXYh0ZuV7-nO_dTf6yJzdB_YqHWgiRFJ9u1ucGrZu8vXnzK18z9vOsfog2zWX0BK_uvsBGnBOliroRJPAzSqFzi-avlNjZkB_WLV8.j3RIJahq6707ll-eF5GcT3j8kzLrD_-YcllTFgIxgv0&dib_tag=se&keywords=headphones&qid=1761804291&sprefix=headphones%2Caps%2C272&sr=8-42&xpid=LyC1tMK2IiUd6,https://m.media-amazon.com/images/I/61i7ivBDe3L._AC_UY218_.jpg,799,,INR,3.8,80600,False,2356,en_US,2025-10-30T11:35:32.734783
10300802-1177-0209-0000-5702cf7fd9cb,B0DGX1VCWX,headphones,"Spigen Audio Newly Launched SA-HP P10 Wireless Over Ear Headphones with 60H Playtime, Upto 43dB Multi-Mode Adaptive ANC Pro, EQ Customizing App, 5-MIC, Gaming Mode, 40mm Driver - Black",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0Njc1ODU2NzIyMDczMTcyOjE3NjE4MDQyOTE6c3BfbXRmOjMwMDQxNTQ2NDc5ODczMjo6MDo6&url=%2FSpigen-Launched-Headphones-Multi-Mode-Customizing%2Fdp%2FB0DGX1VCWX%2Fref%3Dsr_1_43_sspa%3Fcrid%3DFWDWOR6O7KJ1%26dib%3DeyJ2IjoiMSJ9.RMxAuUvcnQZzMpeSRos2pPr1WclON83TiFkL-rcJmWnQFq7iXcZB6cIDu002cOcsGnU3cj_ixh6-4fa_cd3jDLIlvSb1jWjyMInyvlmHAQqXrlxm747pWhFXg0ZFb5ULZ5n6Y7iXYh0ZuV7-nO_dTf6yJzdB_YqHWgiRFJ9u1ucGrZu8vXnzK18z9vOsfog2zWX0BK_uvsBGnBOliroRJPAzSqFzi-avlNjZkB_WLV8.j3RIJahq6707ll-eF5GcT3j8kzLrD_-YcllTFgIxgv0%26dib_tag%3Dse%26keywords%3Dheadphones%26qid%3D1761804291%26sprefix%3Dheadphones%252Caps%252C272%26sr%3D8-43-spons%26xpid%3DLyC1tMK2IiUd6%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=RywoSRJdxe&sp_cr=ZAZ,https://m.media-amazon.com/images/I/61JPGZHFKiL._AC_UY218_.jpg,4899,,INR,3.8,50,False,2356,en_US,2025-10-30T11:35:32.734783
10300802-1177-0209-0000-5702cf7fd9cb,B0DT9T945X,headphones,"GOBOULT X Mustang Q Over Ear Bluetooth Headphones with 70H Playtime, 40mm Bass Drivers, Zen ENC Mic, Type-C Fast Charging, 4 EQ Modes, Bluetooth 5.4, AUX Option, IPX5 Wireless Headphones",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0Njc1ODU2NzIyMDczMTcyOjE3NjE4MDQyOTE6c3BfbXRmOjMwMDQ4MzczMDAyODIzMjo6MDo6&url=%2FBoult-Launched-Bluetooth-Headphones-Playtime%2Fdp%2FB0DT9T945X%2Fref%3Dsr_1_44_sspa%3Fcrid%3DFWDWOR6O7KJ1%26dib%3DeyJ2IjoiMSJ9.RMxAuUvcnQZzMpeSRos2pPr1WclON83TiFkL-rcJmWnQFq7iXcZB6cIDu002cOcsGnU3cj_ixh6-4fa_cd3jDLIlvSb1jWjyMInyvlmHAQqXrlxm747pWhFXg0ZFb5ULZ5n6Y7iXYh0ZuV7-nO_dTf6yJzdB_YqHWgiRFJ9u1ucGrZu8vXnzK18z9vOsfog2zWX0BK_uvsBGnBOliroRJPAzSqFzi-avlNjZkB_WLV8.j3RIJahq6707ll-eF5GcT3j8kzLrD_-YcllTFgIxgv0%26dib_tag%3Dse%26keywords%3Dheadphones%26qid%3D1761804291%26sprefix%3Dheadphones%252Caps%252C272%26sr%3D8-44-spons%26xpid%3DLyC1tMK2IiUd6%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=AviEa0isyI&sp_cr=ZAZ,https://m.media-amazon.com/images/I/81s-xD5h8xL._AC_UY218_.jpg,2299,,INR,4,4700,False,2356,en_US,2025-10-30T11:35:32.734783
10300802-1177-0209-0000-5702cf7fd9cb,B0CY1PL36Q,headphones,"Noise Airwave Max 4 Wireless Over Ear Headphones with 70H Playtime, ENC, 40mm Driver, Low Latency(up to 40ms), Dual Pairing, BT v5.4 (Calm Beige)",https://www.amazon.in/Noise-Launched-Wireless-Headphones-Playtime/dp/B0CY1PL36Q/ref=sr_1_45?crid=FWDWOR6O7KJ1&dib=eyJ2IjoiMSJ9.RMxAuUvcnQZzMpeSRos2pPr1WclON83TiFkL-rcJmWnQFq7iXcZB6cIDu002cOcsGnU3cj_ixh6-4fa_cd3jDLIlvSb1jWjyMInyvlmHAQqXrlxm747pWhFXg0ZFb5ULZ5n6Y7iXYh0ZuV7-nO_dTf6yJzdB_YqHWgiRFJ9u1ucGrZu8vXnzK18z9vOsfog2zWX0BK_uvsBGnBOliroRJPAzSqFzi-avlNjZkB_WLV8.j3RIJahq6707ll-eF5GcT3j8kzLrD_-YcllTFgIxgv0&dib_tag=se&keywords=headphones&qid=1761804291&sprefix=headphones%2Caps%2C272&sr=8-45&xpid=LyC1tMK2IiUd6,https://m.media-amazon.com/images/I/614Hd3JaGOL._AC_UY218_.jpg,2499,,INR,3.7,2400,False,2356,en_US,2025-10-30T11:35:32.734783
10300802-1177-0209-0000-5702cf7fd9cb,B0CWVX1GNX,headphones,"Sony ULT Wear WH-ULT900N Noise Cancellation Wireless Bluetooth Over Ear Headphones with Massive Bass, Up to 50Hrs Battery-Black",https://www.amazon.in/Sony-Headphones-Wh-Ult900N-Cancelling-Pair-Black/dp/B0CWVX1GNX/ref=sr_1_46?crid=FWDWOR6O7KJ1&dib=eyJ2IjoiMSJ9.RMxAuUvcnQZzMpeSRos2pPr1WclON83TiFkL-rcJmWnQFq7iXcZB6cIDu002cOcsGnU3cj_ixh6-4fa_cd3jDLIlvSb1jWjyMInyvlmHAQqXrlxm747pWhFXg0ZFb5ULZ5n6Y7iXYh0ZuV7-nO_dTf6yJzdB_YqHWgiRFJ9u1ucGrZu8vXnzK18z9vOsfog2zWX0BK_uvsBGnBOliroRJPAzSqFzi-avlNjZkB_WLV8.j3RIJahq6707ll-eF5GcT3j8kzLrD_-YcllTFgIxgv0&dib_tag=se&keywords=headphones&qid=1761804291&sprefix=headphones%2Caps%2C272&sr=8-46&xpid=LyC1tMK2IiUd6,https://m.media-amazon.com/images/I/610DB8Cwm7L._AC_UY218_.jpg,15525,,INR,4.3,2300,False,2356,en_US,2025-10-30T11:35:32.734783
